file (MAKE_DIRECTORY ${CMAKE_BINARY_DIR}/resources/sound-resources)
configure_file ("checkpoint.wav" ${CMAKE_BINARY_DIR}/resources/sound-resources COPYONLY)
configure_file ("click.wav" ${CMAKE_BINARY_DIR}/resources/sound-resources COPYONLY)
configure_file ("collect_ruby.wav" ${CMAKE_BINARY_DIR}/resources/sound-resources COPYONLY)
configure_file ("collect_health.wav" ${CMAKE_BINARY_DIR}/resources/sound-resources COPYONLY)
configure_file ("ingame_music.wav" ${CMAKE_BINARY_DIR}/resources/sound-resources COPYONLY)
configure_file ("shooting.wav" ${CMAKE_BINARY_DIR}/resources/sound-resources COPYONLY)
configure_file ("level_clear.wav" ${CMAKE_BINARY_DIR}/resources/sound-resources COPYONLY)
configure_file ("menu.wav" ${CMAKE_BINARY_DIR}/resources/sound-resources COPYONLY)
configure_file ("enemy_dis.wav" ${CMAKE_BINARY_DIR}/resources/sound-resources COPYONLY)
configure_file ("collect_weapon.wav" ${CMAKE_BINARY_DIR}/resources/sound-resources COPYONLY)
configure_file ("throw_bomb.wav" ${CMAKE_BINARY_DIR}/resources/sound-resources COPYONLY)
configure_file ("reset_jazz.wav" ${CMAKE_BINARY_DIR}/resources/sound-resources COPYONLY)
configure_file ("jump.wav" ${CMAKE_BINARY_DIR}/resources/sound-resources COPYONLY)
